   25947 </counter> 
  22901 </counter> 
     <fileName>liu-jingfang-2014.pdf</fileName>    <title>Physical Activity Nutrition And Dyslipidemia In Middleaged Women</title> 890 </counter> 
     <fileName>bag-2011.pdf</fileName>    <title>International Conference On Image Information Processing Iciip</title> 252 </counter> 
 For instance, the content within <title> and </title> pair is the title of a  111 </counter> 
     <fileName>cheng-gender-2011.pdf</fileName>    <title>Author Gender Identification From Text</title> 102 </counter> 
 HTML tag <title> and </title> as the page title. The 86 </counter> 
     <fileName>teng-2004.pdf</fileName>    <title>Email Authorship Mining Based On Svm For Computer Forensic Machine Learning And Cybernetics Proceedings Of International Conference On</title> 68 </counter> 
     <fileName>halvani-2015.pdf</fileName>    <title>A Generic Authorship Verification Scheme Based On Equal Error Rates</title> 62 </counter> 
     <fileName>mccarthy-2009.pdf</fileName>    <title>Ldvforum Heft Mccarthy Et Al indd</title> 52 </counter> 
     <fileName>gingrass-2008.pdf</fileName>    <title>Expressive Strategies And Performerlistener Communication In Organ Performance</title> 49 </counter> 
     <fileName>guzella-2009.pdf</fileName>    <title>A Review Of Machine Learning Approaches To Spam Filtering</title> 43 </counter> 
     <fileName>pavelec-2007.pdf</fileName>    <title>Dissertação Versão Final</title> 43 </counter> 
     <fileName>crowston-2003.pdf</fileName>    <title>Can Documentgenre Metadata Improve Information Access To Large Digital Collections</title> 38 </counter> 
     <fileName>bar-2013.pdf</fileName>    <title>Dkpro Similarity An Open Source Framework For Text Similarity</title> 38 </counter> 
     <fileName>saidani-2015.pdf</fileName>    <title>Electronic Letters On Computer Vision And Image Analysis</title> 34 </counter> 
     <fileName>tao-li-icdm-2006.pdf</fileName>    <title>Integrating Features From Different Sources For Music Information Retrieval Tao</title> 33 </counter> 
     <fileName>hangarge-thesis-2013.pdf</fileName>    <title>Script Identification In Handwritten South Indian Document Images</title> 31 </counter> 
     <fileName>shafi-2006.pdf</fileName>    <title>Designing An Interface Shafi Nadim Designing An Interface For</title> 29 </counter> 
     <fileName>yang-2012.pdf</fileName>    <title>Jcdlposterdvi</title> 23 </counter> 
     <fileName>neocleous-2010.pdf</fileName>    <title>Expressive Music Performance Modelling</title> 22 </counter> 
 the <title> and </title> tags is generally more representative for the topic  22 </counter> 
     <fileName>ku-2014.pdf</fileName>    <title>Text Mining Selfdisclosing Health Information For Public Health Service</title> 18 </counter> 
     <fileName>kamboj-2014.pdf</fileName>    <title>International Journal For Technological Research In Engineering Volume</title> 16 </counter> 
     <fileName>knosys-d-15-01485.pdf</fileName>    <title>Knowledgebased Systems Manuscript Draft Manuscript Number Knosysd</title> 16 </counter> 
     <fileName>xue-2015.pdf</fileName>    <title>Proceedings Of The nd Annual Meeting Of The Association For Computational Linguistics</title> 16 </counter> 
     <fileName>zhang-2013.pdf</fileName>    <title>Duplicate Detection For Identifying Social Spam In Microblogs</title> 16 </counter> 
     <fileName>vogel-2008.pdf</fileName>    <title>Computational Stylometry Whos In A Play Carl Vogel</title> 15 </counter> 
